id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java:FrequencyManageApplication","FrequencyManageApplication","backend/src/main/java/com/freqmanage/FrequencyManageApplication.java",6,13,true,"import org.springframework.scheduling.annotation.EnableScheduling;

@SpringBootApplication
@EnableScheduling
public class FrequencyManageApplication {

    public static void main(String[] args) {
        SpringApplication.run(FrequencyManageApplication.class, args);
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/common/ApiResponse.java:ApiResponse","ApiResponse","backend/src/main/java/com/freqmanage/common/ApiResponse.java",6,25,true,"import lombok.NoArgsConstructor;

@Data
@NoArgsConstructor
@AllArgsConstructor
public class ApiResponse<T> {
    private int code;
    private String message;
    private T data;

    public static <T> ApiResponse<T> ok(T data) {
        return new ApiResponse<>(200, ""success"", data);
    }

    public static ApiResponse<Void> ok() {
        return new ApiResponse<>(200, ""success"", null);
    }

    public static ApiResponse<Void> fail(int code, String message) {
        return new ApiResponse<>(code, message, null);
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/common/BizException.java:BizException","BizException","backend/src/main/java/com/freqmanage/common/BizException.java",2,18,true,"package com.freqmanage.common;

public class BizException extends RuntimeException {
    private final int code;

    public BizException(String message) {
        super(message);
        this.code = 500;
    }

    public BizException(int code, String message) {
        super(message);
        this.code = code;
    }

    public int getCode() {
        return code;
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java:GlobalExceptionHandler","GlobalExceptionHandler","backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java",10,34,true,"import org.springframework.web.bind.annotation.RestControllerAdvice;

@RestControllerAdvice
public class GlobalExceptionHandler {
    @ExceptionHandler(BizException.class)
    public ApiResponse<Void> handleBiz(BizException e) {
        return ApiResponse.fail(e.getCode(), e.getMessage());
    }

    @ExceptionHandler({MethodArgumentNotValidException.class, ConstraintViolationException.class})
    @ResponseStatus(HttpStatus.BAD_REQUEST)
    public ApiResponse<Void> handleValid(Exception e) {
        return ApiResponse.fail(400, ""参数错误："" + e.getMessage());
    }

    @ExceptionHandler(AccessDeniedException.class)
    @ResponseStatus(HttpStatus.FORBIDDEN)
    public ApiResponse<Void> handleDenied(AccessDeniedException e) {
        return ApiResponse.fail(403, ""无权限访问"");
    }

    @ExceptionHandler(Exception.class)
    @ResponseStatus(HttpStatus.INTERNAL_SERVER_ERROR)
    public ApiResponse<Void> handle(Exception e) {
        return ApiResponse.fail(500, e.getMessage());
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/common/PageResponse.java:PageResponse","PageResponse","backend/src/main/java/com/freqmanage/common/PageResponse.java",8,16,true,"import java.util.List;

@Data
@NoArgsConstructor
@AllArgsConstructor
public class PageResponse<T> {
    private List<T> records;
    private long total;
    private long pageNum;
    private long pageSize;
}
",""
"Class:backend/src/main/java/com/freqmanage/common/QueryParam.java:QueryParam","QueryParam","backend/src/main/java/com/freqmanage/common/QueryParam.java",4,9,true,"import lombok.Data;

@Data
public class QueryParam {
    private long pageNum = 1;
    private long pageSize = 10;
    private String keyword;
}
",""
"Class:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil","ExcelUtil","backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java",13,34,true,"import java.util.function.Consumer;

public class ExcelUtil {

    public static <T> void export(List<T> data, Class<T> clazz, OutputStream outputStream) {
        EasyExcel.write(outputStream, clazz)
                .sheet(""Sheet1"")
                .doWrite(data);
    }

    public static <T> void importData(InputStream inputStream, Class<T> clazz, Consumer<T> consumer) {
        ExcelReader reader = EasyExcel.read(inputStream, clazz, new PageReadListener<T>(list -> {
            for (T item : list) {
                consumer.accept(item);
            }
        })).build();
        reader.readAll();
        reader.finish();
    }

    public static <T> void importDataBatch(InputStream inputStream, Class<T> clazz, Consumer<List<T>> consumer) {
        EasyExcel.read(inputStream, clazz, new PageReadListener<T>(consumer)).sheet().doRead();
    }
}",""
"Class:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig","MybatisPlusConfig","backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java",9,18,true,"import org.springframework.context.annotation.Configuration;

@Configuration
@MapperScan(""com.freqmanage.module.**.mapper"")
public class MybatisPlusConfig {
    @Bean
    public MybatisPlusInterceptor mybatisPlusInterceptor() {
        MybatisPlusInterceptor interceptor = new MybatisPlusInterceptor();
        interceptor.addInnerInterceptor(new PaginationInnerInterceptor(DbType.MYSQL));
        return interceptor;
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig","SecurityConfig","backend/src/main/java/com/freqmanage/config/SecurityConfig.java",16,54,true,"import org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter;

@Configuration
@EnableWebSecurity
public class SecurityConfig {
    private final JwtFilter jwtFilter;

    public SecurityConfig(@Lazy JwtFilter jwtFilter) {
        this.jwtFilter = jwtFilter;
    }

    @Bean
    public SecurityFilterChain securityFilterChain(HttpSecurity http) throws Exception {
        http.csrf(csrf -> csrf.disable())
            .sessionManagement(session -> session.sessionCreationPolicy(SessionCreationPolicy.STATELESS))
            .cors(cors -> cors.configurationSource(new org.springframework.web.cors.UrlBasedCorsConfigurationSource() {{
                registerCorsConfiguration(""/**"", new org.springframework.web.cors.CorsConfiguration() {{
                    setAllowedOriginPatterns(java.util.List.of(""*""));
                    setAllowedMethods(java.util.List.of(""*""));
                    setAllowedHeaders(java.util.List.of(""*""));
                    setAllowCredentials(true);
                }});
            }}))
            .authorizeHttpRequests(auth -> auth
                .requestMatchers(org.springframework.http.HttpMethod.OPTIONS, ""/**"").permitAll()
                .requestMatchers(""/api/auth/login"", ""/api/health"", ""/swagger-ui/**"", ""/v3/api-docs/**"").permitAll()
                .anyRequest().authenticated())
            .addFilterBefore(jwtFilter, UsernamePasswordAuthenticationFilter.class);
        return http.build();
    }

    @Bean
    public PasswordEncoder passwordEncoder() {
        return new BCryptPasswordEncoder();
    }

    @Bean
    public AuthenticationManager authenticationManager(AuthenticationConfiguration configuration) throws Exception {
        return configuration.getAuthenticationManager();
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController","AuthController","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",19,129,true,"import java.util.Map;

@RestController
@RequestMapping(""/api/auth"")
public class AuthController {
    private final JwtUtil jwtUtil;
    private final UserService userService;
    private final PasswordEncoder passwordEncoder;

    public AuthController(JwtUtil jwtUtil, UserService userService, PasswordEncoder passwordEncoder) {
        this.jwtUtil = jwtUtil;
        this.userService = userService;
        this.passwordEncoder = passwordEncoder;
    }

    @PostMapping(""/login"")
    public ApiResponse<Map<String, Object>> login(@Valid @RequestBody LoginRequest request) {
        RsbtUser user = userService.getByUsernameEntity(request.getUsername());
        if (user == null) {
            throw new BizException(401, ""用户名或密码错误"");
        }
        if (!passwordEncoder.matches(request.getPassword(), user.getPassword())) {
            throw new BizException(401, ""用户名或密码错误"");
        }
        if (!""active"".equals(user.getStatus())) {
            throw new BizException(401, ""用户已被禁用"");
        }
        String token = jwtUtil.generate(user.getUsername());

        // Get user roles and permissions
        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
            if (role != null) {
                roles.add(role.getName().toUpperCase());
                permissions = userService.getPermissionsByUserId(user.getGuid());
            }
        }

        return ApiResponse.ok(Map.of(
            ""token"", token,
            ""tokenType"", ""Bearer"",
            ""username"", user.getUsername(),
            ""guid"", user.getGuid(),
            ""name"", user.getName() != null ? user.getName() : user.getUsername(),
            ""email"", user.getEmail() != null ? user.getEmail() : """",
            ""phone"", user.getPhone() != null ? user.getPhone() : """",
            ""roles"", roles,
            ""permissions"", permissions
        ));
    }

    @PostMapping(""/logout"")
    public ApiResponse<Void> logout() {
        return ApiResponse.ok();
    }

    @GetMapping(""/me"")
    public ApiResponse<Map<String, Object>> me(Authentication authentication) {
        if (authentication == null) {
            return ApiResponse.ok(Map.of(""username"", ""anonymous"", ""nickname"", ""Anonymous"", ""roles"", new String[]{}));
        }
        String username = authentication.getName();
        RsbtUser user = userService.getByUsernameEntity(username);
        if (user == null) {
            return ApiResponse.ok(Map.of(""username"", username, ""roles"", new String[]{""USER""}));
        }

        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
            if (role != null) {
                roles.add(role.getName().toUpperCase());
                permissions = userService.getPermissionsByUserId(user.getGuid());
            }
        }
        return ApiResponse.ok(Map.of(
            ""username"", user.getUsername(),
            ""name"", user.getName() != null ? user.getName() : user.getUsername(),
            ""email"", user.getEmail() != null ? user.getEmail() : """",
            ""phone"", user.getPhone() != null ? user.getPhone() : """",
            ""roles"", roles,
            ""permissions"", permissions
        ));
    }

    @PostMapping(""/change-password"")
    public ApiResponse<Void> changePassword(@Valid @RequestBody ChangePasswordRequest request, Authentication authentication) {
        if (authentication == null || authentication.getName() == null) {
            throw new BizException(401, ""未登录"");
        }
        userService.changePassword(authentication.getName(), request.getOldPassword(), request.getNewPassword());
        return ApiResponse.ok();
    }

    @Data
    public static class LoginRequest {
        @NotBlank
        private String username;
        @NotBlank
        private String password;
    }

    @Data
    public static class ChangePasswordRequest {
        @NotBlank
        private String oldPassword;
        @NotBlank
        private String newPassword;
    }
}
",""
