id,name,filePath,startLine,endLine,isExported,content,description
"Interface:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitFrequencyMapper.java:SpecialPermitFrequencyMapper","SpecialPermitFrequencyMapper","backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitFrequencyMapper.java",5,6,true,"import com.freqmanage.module.permit.entity.RsbtSpecialPermitFrequency;

public interface SpecialPermitFrequencyMapper extends BaseMapper<RsbtSpecialPermitFrequency> {
}",""
"Interface:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitMapper.java:SpecialPermitMapper","SpecialPermitMapper","backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitMapper.java",10,24,true,"import java.util.Map;

public interface SpecialPermitMapper extends BaseMapper<RsbtSpecialPermit> {

    @Select(""<script>"" +
            ""SELECT category, scope AS province, COUNT(*) AS cnt FROM RSBT_SPECIAL_PERMIT "" +
            ""WHERE 1=1 "" +
            ""<if test='province != null and province != \""All\"" and province != \""\""'>"" +
            ""  AND scope = #{province}"" +
            ""</if>"" +
            ""<if test='date != null and date != \""\""'>"" +
            ""  AND DATE(startdate) &lt;= #{date}"" +
            ""</if>"" +
            "" GROUP BY category, scope"" +
            ""</script>"")
    List<Map<String, Object>> countByCategoryAndProvince(@Param(""province"") String province, @Param(""date"") String date);
}
",""
"Interface:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitStationMapper.java:SpecialPermitStationMapper","SpecialPermitStationMapper","backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitStationMapper.java",5,6,true,"import com.freqmanage.module.permit.entity.RsbtSpecialPermitStation;

public interface SpecialPermitStationMapper extends BaseMapper<RsbtSpecialPermitStation> {
}",""
"Interface:backend/src/main/java/com/freqmanage/module/planning/mapper/PlanningMapper.java:PlanningMapper","PlanningMapper","backend/src/main/java/com/freqmanage/module/planning/mapper/PlanningMapper.java",5,6,true,"import com.freqmanage.module.planning.entity.RsbtPlanning;

public interface PlanningMapper extends BaseMapper<RsbtPlanning> {
}
",""
"Interface:backend/src/main/java/com/freqmanage/module/station/mapper/StationMapper.java:StationMapper","StationMapper","backend/src/main/java/com/freqmanage/module/station/mapper/StationMapper.java",5,6,true,"import com.freqmanage.module.station.entity.RsbtStation;

public interface StationMapper extends BaseMapper<RsbtStation> {
}
",""
"Interface:backend/src/main/java/com/freqmanage/module/system/mapper/OrganizationMapper.java:OrganizationMapper","OrganizationMapper","backend/src/main/java/com/freqmanage/module/system/mapper/OrganizationMapper.java",5,6,true,"import com.freqmanage.module.system.entity.RsbtOrganization;

public interface OrganizationMapper extends BaseMapper<RsbtOrganization> {
}",""
"Interface:backend/src/main/java/com/freqmanage/module/system/mapper/RoleMapper.java:RoleMapper","RoleMapper","backend/src/main/java/com/freqmanage/module/system/mapper/RoleMapper.java",5,6,true,"import com.freqmanage.module.system.entity.RsbtRole;

public interface RoleMapper extends BaseMapper<RsbtRole> {
}",""
"Interface:backend/src/main/java/com/freqmanage/module/system/mapper/RolePermissionMapper.java:RolePermissionMapper","RolePermissionMapper","backend/src/main/java/com/freqmanage/module/system/mapper/RolePermissionMapper.java",5,6,true,"import com.freqmanage.module.system.entity.RsbtRolePermission;

public interface RolePermissionMapper extends BaseMapper<RsbtRolePermission> {
}",""
"Interface:backend/src/main/java/com/freqmanage/module/system/mapper/UserMapper.java:UserMapper","UserMapper","backend/src/main/java/com/freqmanage/module/system/mapper/UserMapper.java",5,6,true,"import com.freqmanage.module.system.entity.RsbtUser;

public interface UserMapper extends BaseMapper<RsbtUser> {
}",""
"Interface:frontend/src/app/api/dashboard.ts:ProvinceStatsVO","ProvinceStatsVO","frontend/src/app/api/dashboard.ts",26,33,true,"
// ── 省份台站统计 ───────────────────────────────────────────────────────────
export interface ProvinceStatsVO {
  id: string;
  name: string;
  abbr: string;
  total: number;
  expiring60: number;  // 60天内过期数量（原始值，用于动态计算）
  expired: number;
}

// ── 许可证类型统计 ─────────────────────────────────────────────────────────",""
